,keyword,count
0,Reference proteome,30875
1,Proteomics identification,13651
2,Phosphoprotein,10329
3,Membrane,8060
4,Cytoplasm,7829
5,Acetylation,6250
6,Alternative splicing,5855
7,3D-structure,5608
8,Nucleus,5566
9,Repeat,5035
10,Metal-binding,4721
11,Transmembrane,4447
12,Transmembrane helix,4348
13,Nucleotide-binding,3951
14,Direct protein sequencing,3733
15,Coiled coil,3654
16,Signal,3622
17,Transport,3379
18,Mitochondrion,2963
19,ATP-binding,2953
20,Hydrolase,2912
21,Glycoprotein,2890
22,Transferase,2832
23,Disulfide bond,2825
24,Ubl conjugation,2801
25,Cell membrane,2397
26,Zinc,2223
27,Isopeptide bond,2125
28,Disease variant,1797
29,Cytoskeleton,1787
30,Endoplasmic reticulum,1737
31,RNA-binding,1710
32,Secreted,1630
33,Methylation,1573
34,Transit peptide,1471
35,Protein transport,1443
36,Transcription,1394
37,Calcium,1333
38,Oxidoreductase,1315
39,Transcription regulation,1291
40,Zinc-finger,1204
41,Kinase,1152
42,Ribonucleoprotein,1144
43,Cell projection,1120
44,Golgi apparatus,1118
45,Lipid metabolism,1100
46,Magnesium,1085
47,DNA-binding,1029
48,Lipoprotein,988
49,Mitochondrion inner membrane,862
50,Cytoplasmic vesicle,854
51,Ribosomal protein,853
52,GTP-binding,846
53,Endosome,830
54,Ubl conjugation pathway,809
55,Actin-binding,802
56,Protease,755
57,mRNA processing,743
58,Cell cycle,704
59,Developmental protein,629
60,Cell adhesion,616
61,Apoptosis,613
62,mRNA splicing,609
63,WD repeat,607
64,Cell junction,589
65,Ion transport,586
66,Immunity,582
67,Differentiation,580
68,Serine/threonine-protein kinase,563
69,Chaperone,543
70,Iron,539
71,SH3 domain,517
72,Receptor,515
73,Chromosome,512
74,Protein biosynthesis,491
75,Lysosome,490
76,Cell division,480
77,Microtubule,472
78,Activator,468
79,Synapse,467
80,Host-virus interaction,453
81,Ligase,450
82,NAD,449
83,Repressor,440
84,Innate immunity,435
85,Isomerase,409
86,DNA damage,408
87,Extracellular matrix,389
88,Lipid-binding,376
89,Lyase,371
90,DNA repair,367
91,Palmitate,364
92,Electron transport,362
93,EGF-like domain,360
94,Flavoprotein,357
95,Immunoglobulin domain,356
96,Intellectual disability,344
97,Manganese,342
98,NADP,337
99,FAD,334
100,Calmodulin-binding,332
101,Mitochondrion outer membrane,326
102,Spliceosome,320
103,Motor protein,319
104,Mitosis,317
105,Lipid biosynthesis,312
106,Fatty acid metabolism,307
107,Neurogenesis,302
108,Signal-anchor,298
109,Helicase,294
110,Chromatin regulator,277
111,Myristate,276
112,ANK repeat,274
113,Prenylation,272
114,ER-Golgi transport,269
115,TPR repeat,268
116,Hydroxylation,262
117,Neurodegeneration,259
118,Methyltransferase,258
119,Leucine-rich repeat,258
120,Autophagy,255
121,Acyltransferase,255
122,Thiol protease,249
123,Respiratory chain,247
124,Muscle protein,244
125,Proteasome,243
126,S-adenosyl-L-methionine,240
127,GTPase activation,239
128,Protein phosphatase,234
129,Guanine-nucleotide releasing factor,233
130,LIM domain,232
131,Carbohydrate metabolism,232
132,Lipid transport,229
133,Endocytosis,226
134,Translocation,219
135,Translation regulation,210
136,mRNA transport,208
137,Metalloprotease,206
138,Zymogen,205
139,Translocase,205
140,Wnt signaling pathway,203
141,SH2 domain,194
142,Glycosyltransferase,193
143,Peroxisome,193
144,Biological rhythms,189
145,Transducer,189
146,Iron-sulfur,188
147,Myosin,186
148,Initiation factor,186
149,Serine protease,185
150,Intermediate filament,185
151,Cleavage on pair of basic residues,182
152,Heme,173
153,Aminoacyl-tRNA synthetase,172
154,Primary mitochondrial disease,172
155,ADP-ribosylation,169
156,Lipid degradation,166
157,Redox-active center,165
158,Glycolysis,160
159,Stress response,156
160,Protease inhibitor,150
161,Proto-oncogene,147
162,Ion channel,147
163,Angiogenesis,146
164,Sarcoplasmic reticulum,142
165,Nucleotidyltransferase,142
166,Hydrogen ion transport,141
167,DNA replication,141
168,Copper,140
169,Allosteric enzyme,140
170,Nuclease,140
171,Multifunctional enzyme,138
172,Tyrosine-protein kinase,138
173,Pyridoxal phosphate,137
174,tRNA processing,135
175,Chromosomal rearrangement,134
